Конфигурация  узла utmcore@edilithinsho, IP: 172.18.8.20, Версия: 6.1.9.11836R

=====================================================================================================================================

Настройка времени сервера
	Использовать NTP: True
	Серверы NTP:      ['pool.ntp.org']

=====================================================================================================================================

UserGate: Администраторы UTM (2):
+-------+------------------+----------------------+--------+-------+----------+
| Логин | Профиль          | Описание             | Статус | Тип   | Админ МС |
+-------+------------------+----------------------+--------+-------+----------+
| Admin | Корневой профиль | System administrator | True   | local | False    |
| Test  | Test             |                      | True   | local | False    |
+-------+------------------+----------------------+--------+-------+----------+

=====================================================================================================================================

Глобальные опции аутентификации для Администраторов UTM:
	Сложный пароль: False
	Число неверных попыток аутентификации: 10
	Время блокировки: 300

=====================================================================================================================================

Библиотеки: Морфология (14):
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
| Название списка                                                 | Описание | Уровень угрозы | Порог  | URL обновления | Слова |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
|                                                                 |          |                |        |                |       |
| Нецензурная лекика                                              |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Бухгалтерия (DLP)                                               |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Финансы (DLP)                                                   |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Юридический (DLP)                                               |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Маркетинг (DLP)                                                 |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Персональные данные (DLP)                                       |          |       5        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Наркотики                                                       |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие ФЗ-436 (защита детей)                              |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Азартные игры                                                   |          |       4        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов Республики Казахстан |          |       1        |        |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов минюста РФ           |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Порнография                                                     |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Суицид                                                          |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Терроризм                                                       |          |       5        | normal |                |       |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+

=====================================================================================================================================

Библиотеки: Список сервисов (147):
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
| Название                       | Описание                                | Протокол | Порты назначения | Порты источника |
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
|                                |                                         |          |                  |                 |
| 11514-11515                    |                                         | tcp      | 11514-11515      |                 |
|                                |                                         |          |                  |                 |
| 15100                          |                                         | tcp      | 15100            |                 |
|                                |                                         | udp      | 15100            |                 |
|                                |                                         |          |                  |                 |
| 1883                           |                                         | tcp      | 1883             |                 |
|                                |                                         | udp      | 1883             |                 |
|                                |                                         |          |                  |                 |
| 1935                           |                                         | tcp      | 1935             |                 |
|                                |                                         |          |                  |                 |
| 2000                           |                                         | tcp      | 2000             |                 |
|                                |                                         |          |                  |                 |
| 20000-64000                    |                                         | udp      | 20000-64000      |                 |
|                                |                                         |          |                  |                 |
| 2046-2047                      |                                         | udp      | 2046-2047        |                 |
|                                |                                         |          |                  |                 |
| 2222                           | DirectAdmin                             | tcp      | 2222             | 2222            |
|                                |                                         |          |                  |                 |
| 226                            |                                         | tcp      | 226              |                 |
|                                |                                         |          |                  |                 |
| 2283                           |                                         | tcp      | 2283             |                 |
|                                |                                         | udp      | 2283             |                 |
|                                |                                         |          |                  |                 |
| 2443                           |                                         | tcp      | 2443             |                 |
|                                |                                         |          |                  |                 |
| 30622                          |                                         | tcp      | 30622            |                 |
|                                |                                         |          |                  |                 |
| 3299                           |                                         | tcp      | 3299             |                 |
|                                |                                         |          |                  |                 |
| 33033                          |                                         | tcp      | 33033            |                 |
|                                |                                         |          |                  |                 |
| 3478-3479                      |                                         | udp      | 3478-3479        |                 |
|                                |                                         |          |                  |                 |
| 3478-3481                      |                                         | udp      | 3478-3481        |                 |
|                                |                                         |          |                  |                 |
| 3478tcp                        |                                         | tcp      | 3478             |                 |
|                                |                                         |          |                  |                 |
| 3478udp                        |                                         | udp      | 3478             |                 |
|                                |                                         |          |                  |                 |
| 3800                           |                                         | tcp      | 3800             |                 |
|                                |                                         | udp      | 3800             |                 |
|                                |                                         |          |                  |                 |
| 4000                           |                                         | tcp      | 4000             |                 |
|                                |                                         |          |                  |                 |
| 4310                           |                                         | tcp      | 4310             |                 |
|                                |                                         |          |                  |                 |
| 44000-45000                    |                                         | tcp      | 44000-45000      |                 |
|                                |                                         | udp      | 44000-45000      |                 |
|                                |                                         |          |                  |                 |
| 4443                           |                                         | tcp      | 4443             |                 |
|                                |                                         | udp      | 4443             |                 |
|                                |                                         |          |                  |                 |
| 4477(sber_online)              |                                         | tcp      | 4477             |                 |
|                                |                                         |          |                  |                 |
| 4560                           |                                         | tcp      | 4560             |                 |
